POLYGON ((1963863.907 569038.8681, 1963863.907 574100.433, 1967872.3557 574100.433, 1967872.3557 569038.8681, 1963863.907 569038.8681))	0	639	1314
POLYGON ((1967872.3557 569038.8681, 1967872.3557 574100.433, 1971880.8045 574100.433, 1971880.8045 569038.8681, 1967872.3557 569038.8681))	1	614	1314
POLYGON ((1963863.907 563977.3032, 1963863.907 569038.8681, 1967872.3557 569038.8681, 1967872.3557 563977.3032, 1963863.907 563977.3032))	2	484	1314
POLYGON ((1967872.3557 563977.3032, 1967872.3557 569038.8681, 1971880.8045 569038.8681, 1971880.8045 563977.3032, 1967872.3557 563977.3032))	3	1035	1314
POLYGON ((1971880.8045 569038.8681, 1971880.8045 574100.433, 1975889.2532 574100.433, 1975889.2532 569038.8681, 1971880.8045 569038.8681))	4	293	1314
POLYGON ((1975889.2532 569038.8681, 1975889.2532 574100.433, 1979897.702 574100.433, 1979897.702 569038.8681, 1975889.2532 569038.8681))	5	674	1314
POLYGON ((1971880.8045 563977.3032, 1971880.8045 569038.8681, 1975889.2532 569038.8681, 1975889.2532 563977.3032, 1971880.8045 563977.3032))	6	548	1314
POLYGON ((1975889.2532 563977.3032, 1975889.2532 569038.8681, 1979897.702 569038.8681, 1979897.702 563977.3032, 1975889.2532 563977.3032))	7	526	1314
POLYGON ((1963863.907 561446.5208, 1963863.907 563977.3032, 1965868.1314 563977.3032, 1965868.1314 561446.5208, 1963863.907 561446.5208))	8	1017	1314
POLYGON ((1965868.1314 561446.5208, 1965868.1314 563977.3032, 1967872.3557 563977.3032, 1967872.3557 561446.5208, 1965868.1314 561446.5208))	9	312	1314
POLYGON ((1963863.907 558915.7384, 1963863.907 561446.5208, 1965868.1314 561446.5208, 1965868.1314 558915.7384, 1963863.907 558915.7384))	10	214	1314
POLYGON ((1965868.1314 558915.7384, 1965868.1314 561446.5208, 1967872.3557 561446.5208, 1967872.3557 558915.7384, 1965868.1314 558915.7384))	11	112	1314
POLYGON ((1967872.3557 558915.7384, 1967872.3557 563977.3033, 1971880.8045 563977.3033, 1971880.8045 558915.7384, 1967872.3557 558915.7384))	12	457	1314
POLYGON ((1963863.907 553854.1735, 1963863.907 558915.7384, 1967872.3557 558915.7384, 1967872.3557 553854.1735, 1963863.907 553854.1735))	13	663	1314
POLYGON ((1967872.3557 553854.1735, 1967872.3557 558915.7384, 1971880.8045 558915.7384, 1971880.8045 553854.1735, 1967872.3557 553854.1735))	14	591	1314
POLYGON ((1971880.8045 558915.7384, 1971880.8045 563977.3033, 1975889.2532 563977.3033, 1975889.2532 558915.7384, 1971880.8045 558915.7384))	15	1208	1314
POLYGON ((1975889.2532 561446.5208, 1975889.2532 563977.3032, 1977893.4776 563977.3032, 1977893.4776 561446.5208, 1975889.2532 561446.5208))	16	663	1314
POLYGON ((1977893.4776 561446.5208, 1977893.4776 563977.3032, 1979897.702 563977.3032, 1979897.702 561446.5208, 1977893.4776 561446.5208))	17	380	1314
POLYGON ((1975889.2532 558915.7384, 1975889.2532 561446.5208, 1977893.4776 561446.5208, 1977893.4776 558915.7384, 1975889.2532 558915.7384))	18	865	1314
POLYGON ((1977893.4776 558915.7384, 1977893.4776 561446.5208, 1979897.702 561446.5208, 1979897.702 558915.7384, 1977893.4776 558915.7384))	19	222	1314
POLYGON ((1971880.8045 553854.1735, 1971880.8045 558915.7384, 1975889.2532 558915.7384, 1975889.2532 553854.1735, 1971880.8045 553854.1735))	20	1221	1314
POLYGON ((1975889.2532 553854.1735, 1975889.2532 558915.7384, 1979897.702 558915.7384, 1979897.702 553854.1735, 1975889.2532 553854.1735))	21	409	1314
POLYGON ((1979897.702 569038.8681, 1979897.702 574100.433, 1983906.1508 574100.433, 1983906.1508 569038.8681, 1979897.702 569038.8681))	22	284	1314
POLYGON ((1983906.1508 569038.8681, 1983906.1508 574100.433, 1987914.5995 574100.433, 1987914.5995 569038.8681, 1983906.1508 569038.8681))	23	821	1314
POLYGON ((1979897.702 563977.3032, 1979897.702 569038.8681, 1983906.1508 569038.8681, 1983906.1508 563977.3032, 1979897.702 563977.3032))	24	410	1314
POLYGON ((1983906.1508 563977.3032, 1983906.1508 569038.8681, 1987914.5995 569038.8681, 1987914.5995 563977.3032, 1983906.1508 563977.3032))	25	529	1314
POLYGON ((1987914.5995 569038.8681, 1987914.5995 574100.433, 1991923.0482 574100.433, 1991923.0482 569038.8681, 1987914.5995 569038.8681))	26	894	1314
POLYGON ((1991923.0482 569038.8681, 1991923.0482 574100.433, 1995931.497 574100.433, 1995931.497 569038.8681, 1991923.0482 569038.8681))	27	634	1314
POLYGON ((1987914.5995 563977.3032, 1987914.5995 569038.8681, 1991923.0482 569038.8681, 1991923.0482 563977.3032, 1987914.5995 563977.3032))	28	353	1314
POLYGON ((1991923.0482 563977.3032, 1991923.0482 569038.8681, 1995931.497 569038.8681, 1995931.497 563977.3032, 1991923.0482 563977.3032))	29	453	1314
POLYGON ((1979897.702 561446.5208, 1979897.702 563977.3032, 1981901.9264 563977.3032, 1981901.9264 561446.5208, 1979897.702 561446.5208))	30	416	1314
POLYGON ((1981901.9264 562711.912, 1981901.9264 563977.3033, 1982904.0386 563977.3033, 1982904.0386 562711.912, 1981901.9264 562711.912))	31	12	1314
POLYGON ((1982904.0386 562711.912, 1982904.0386 563977.3033, 1983906.1508 563977.3033, 1983906.1508 562711.912, 1982904.0386 562711.912))	32	15	1314
POLYGON ((1981901.9264 562079.2164, 1981901.9264 562711.912, 1982402.9825 562711.912, 1982402.9825 562079.2164, 1981901.9264 562079.2164))	33	100	1314
POLYGON ((1982402.9825 562079.2164, 1982402.9825 562711.912, 1982904.0386 562711.912, 1982904.0386 562079.2164, 1982402.9825 562079.2164))	34	4	1314
POLYGON ((1981901.9264 561921.0425, 1981901.9264 562079.2164, 1982027.1904 562079.2164, 1982027.1904 561921.0425, 1981901.9264 561921.0425))	35	154	1314
POLYGON ((1982027.1904 561921.0425, 1982027.1904 562079.2164, 1982152.4544 562079.2164, 1982152.4544 561921.0425, 1982027.1904 561921.0425))	36	283	1314
POLYGON ((1981901.9264 561762.8686, 1981901.9264 561921.0425, 1982027.1904 561921.0425, 1982027.1904 561762.8686, 1981901.9264 561762.8686))	37	396	1314
POLYGON ((1982027.1904 561762.8686, 1982027.1904 561921.0425, 1982152.4544 561921.0425, 1982152.4544 561762.8686, 1982027.1904 561762.8686))	38	454	1314
POLYGON ((1982152.4544 561762.8686, 1982152.4544 562079.2164, 1982402.9825 562079.2164, 1982402.9825 561762.8686, 1982152.4544 561762.8686))	39	199	1314
POLYGON ((1981901.9264 561446.5208, 1981901.9264 561762.8686, 1982152.4544 561762.8686, 1982152.4544 561446.5208, 1981901.9264 561446.5208))	40	254	1314
POLYGON ((1982152.4544 561446.5208, 1982152.4544 561762.8686, 1982402.9825 561762.8686, 1982402.9825 561446.5208, 1982152.4544 561446.5208))	41	82	1314
POLYGON ((1982402.9825 561446.5208, 1982402.9825 562079.2164, 1982904.0386 562079.2164, 1982904.0386 561446.5208, 1982402.9825 561446.5208))	42	3	1314
POLYGON ((1982904.0386 561446.5208, 1982904.0386 562711.912, 1983906.1508 562711.912, 1983906.1508 561446.5208, 1982904.0386 561446.5208))	43	57	1314
POLYGON ((1979897.702 558915.7384, 1979897.702 561446.5208, 1981901.9264 561446.5208, 1981901.9264 558915.7384, 1979897.702 558915.7384))	44	170	1314
POLYGON ((1981901.9264 558915.7384, 1981901.9264 561446.5208, 1983906.1508 561446.5208, 1983906.1508 558915.7384, 1981901.9264 558915.7384))	45	78	1314
POLYGON ((1983906.1508 558915.7384, 1983906.1508 563977.3033, 1987914.5995 563977.3033, 1987914.5995 558915.7384, 1983906.1508 558915.7384))	46	522	1314
POLYGON ((1979897.702 553854.1735, 1979897.702 558915.7384, 1983906.1508 558915.7384, 1983906.1508 553854.1735, 1979897.702 553854.1735))	47	167	1314
POLYGON ((1983906.1508 553854.1735, 1983906.1508 558915.7384, 1987914.5995 558915.7384, 1987914.5995 553854.1735, 1983906.1508 553854.1735))	48	619	1314
POLYGON ((1987914.5995 558915.7384, 1987914.5995 563977.3033, 1991923.0482 563977.3033, 1991923.0482 558915.7384, 1987914.5995 558915.7384))	49	570	1314
POLYGON ((1991923.0482 558915.7384, 1991923.0482 563977.3033, 1995931.497 563977.3033, 1995931.497 558915.7384, 1991923.0482 558915.7384))	50	407	1314
POLYGON ((1987914.5995 553854.1735, 1987914.5995 558915.7384, 1991923.0482 558915.7384, 1991923.0482 553854.1735, 1987914.5995 553854.1735))	51	410	1314
POLYGON ((1991923.0482 553854.1735, 1991923.0482 558915.7384, 1995931.497 558915.7384, 1995931.497 553854.1735, 1991923.0482 553854.1735))	52	399	1314
POLYGON ((1963863.907 548792.6086, 1963863.907 553854.1735, 1967872.3557 553854.1735, 1967872.3557 548792.6086, 1963863.907 548792.6086))	53	1007	1314
POLYGON ((1967872.3557 548792.6086, 1967872.3557 553854.1735, 1971880.8045 553854.1735, 1971880.8045 548792.6086, 1967872.3557 548792.6086))	54	767	1314
POLYGON ((1963863.907 543731.0437, 1963863.907 548792.6086, 1967872.3557 548792.6086, 1967872.3557 543731.0437, 1963863.907 543731.0437))	55	1153	1314
POLYGON ((1967872.3557 543731.0437, 1967872.3557 548792.6086, 1971880.8045 548792.6086, 1971880.8045 543731.0437, 1967872.3557 543731.0437))	56	842	1314
POLYGON ((1971880.8045 548792.6086, 1971880.8045 553854.1735, 1975889.2532 553854.1735, 1975889.2532 548792.6086, 1971880.8045 548792.6086))	57	515	1314
POLYGON ((1975889.2532 548792.6086, 1975889.2532 553854.1735, 1979897.702 553854.1735, 1979897.702 548792.6086, 1975889.2532 548792.6086))	58	788	1314
POLYGON ((1971880.8045 543731.0437, 1971880.8045 548792.6086, 1975889.2532 548792.6086, 1975889.2532 543731.0437, 1971880.8045 543731.0437))	59	488	1314
POLYGON ((1975889.2532 543731.0437, 1975889.2532 548792.6086, 1979897.702 548792.6086, 1979897.702 543731.0437, 1975889.2532 543731.0437))	60	530	1314
POLYGON ((1963863.907 538669.4789, 1963863.907 543731.0438, 1967872.3557 543731.0438, 1967872.3557 538669.4789, 1963863.907 538669.4789))	61	1121	1314
POLYGON ((1967872.3557 541200.2613, 1967872.3557 543731.0437, 1969876.5801 543731.0437, 1969876.5801 541200.2613, 1967872.3557 541200.2613))	62	692	1314
POLYGON ((1969876.5801 541200.2613, 1969876.5801 543731.0437, 1971880.8045 543731.0437, 1971880.8045 541200.2613, 1969876.5801 541200.2613))	63	293	1314
POLYGON ((1967872.3557 538669.4789, 1967872.3557 541200.2613, 1969876.5801 541200.2613, 1969876.5801 538669.4789, 1967872.3557 538669.4789))	64	70	1314
POLYGON ((1969876.5801 538669.4789, 1969876.5801 541200.2613, 1971880.8045 541200.2613, 1971880.8045 538669.4789, 1969876.5801 538669.4789))	65	181	1314
POLYGON ((1963863.907 533607.914, 1963863.907 538669.4789, 1967872.3557 538669.4789, 1967872.3557 533607.914, 1963863.907 533607.914))	66	1524	1314
POLYGON ((1967872.3557 533607.914, 1967872.3557 538669.4789, 1971880.8045 538669.4789, 1971880.8045 533607.914, 1967872.3557 533607.914))	67	1424	1314
POLYGON ((1971880.8045 538669.4789, 1971880.8045 543731.0438, 1975889.2532 543731.0438, 1975889.2532 538669.4789, 1971880.8045 538669.4789))	68	705	1314
POLYGON ((1975889.2532 538669.4789, 1975889.2532 543731.0438, 1979897.702 543731.0438, 1979897.702 538669.4789, 1975889.2532 538669.4789))	69	426	1314
POLYGON ((1971880.8045 533607.914, 1971880.8045 538669.4789, 1975889.2532 538669.4789, 1975889.2532 533607.914, 1971880.8045 533607.914))	70	814	1314
POLYGON ((1975889.2532 533607.914, 1975889.2532 538669.4789, 1979897.702 538669.4789, 1979897.702 533607.914, 1975889.2532 533607.914))	71	251	1314
POLYGON ((1979897.702 548792.6086, 1979897.702 553854.1735, 1983906.1508 553854.1735, 1983906.1508 548792.6086, 1979897.702 548792.6086))	72	600	1314
POLYGON ((1983906.1508 548792.6086, 1983906.1508 553854.1735, 1987914.5995 553854.1735, 1987914.5995 548792.6086, 1983906.1508 548792.6086))	73	536	1314
POLYGON ((1979897.702 543731.0437, 1979897.702 548792.6086, 1983906.1508 548792.6086, 1983906.1508 543731.0437, 1979897.702 543731.0437))	74	629	1314
POLYGON ((1983906.1508 543731.0437, 1983906.1508 548792.6086, 1987914.5995 548792.6086, 1987914.5995 543731.0437, 1983906.1508 543731.0437))	75	782	1314
POLYGON ((1987914.5995 548792.6086, 1987914.5995 553854.1735, 1991923.0482 553854.1735, 1991923.0482 548792.6086, 1987914.5995 548792.6086))	76	343	1314
POLYGON ((1991923.0482 548792.6086, 1991923.0482 553854.1735, 1995931.497 553854.1735, 1995931.497 548792.6086, 1991923.0482 548792.6086))	77	757	1314
POLYGON ((1987914.5995 543731.0437, 1987914.5995 548792.6086, 1991923.0482 548792.6086, 1991923.0482 543731.0437, 1987914.5995 543731.0437))	78	814	1314
POLYGON ((1991923.0482 543731.0437, 1991923.0482 548792.6086, 1995931.497 548792.6086, 1995931.497 543731.0437, 1991923.0482 543731.0437))	79	1004	1314
POLYGON ((1979897.702 538669.4789, 1979897.702 543731.0438, 1983906.1508 543731.0438, 1983906.1508 538669.4789, 1979897.702 538669.4789))	80	479	1314
POLYGON ((1983906.1508 541200.2613, 1983906.1508 543731.0437, 1985910.3751 543731.0437, 1985910.3751 541200.2613, 1983906.1508 541200.2613))	81	190	1314
POLYGON ((1985910.3751 541200.2613, 1985910.3751 543731.0437, 1987914.5995 543731.0437, 1987914.5995 541200.2613, 1985910.3751 541200.2613))	82	277	1314
POLYGON ((1983906.1508 538669.4789, 1983906.1508 541200.2613, 1985910.3751 541200.2613, 1985910.3751 538669.4789, 1983906.1508 538669.4789))	83	107	1314
POLYGON ((1985910.3751 538669.4789, 1985910.3751 541200.2613, 1987914.5995 541200.2613, 1987914.5995 538669.4789, 1985910.3751 538669.4789))	84	748	1314
POLYGON ((1979897.702 533607.914, 1979897.702 538669.4789, 1983906.1508 538669.4789, 1983906.1508 533607.914, 1979897.702 533607.914))	85	948	1314
POLYGON ((1983906.1508 533607.914, 1983906.1508 538669.4789, 1987914.5995 538669.4789, 1987914.5995 533607.914, 1983906.1508 533607.914))	86	990	1314
POLYGON ((1987914.5995 541200.2613, 1987914.5995 543731.0437, 1989918.8239 543731.0437, 1989918.8239 541200.2613, 1987914.5995 541200.2613))	87	235	1314
POLYGON ((1989918.8239 541200.2613, 1989918.8239 543731.0437, 1991923.0482 543731.0437, 1991923.0482 541200.2613, 1989918.8239 541200.2613))	88	193	1314
POLYGON ((1987914.5995 538669.4789, 1987914.5995 541200.2613, 1989918.8239 541200.2613, 1989918.8239 538669.4789, 1987914.5995 538669.4789))	89	164	1314
POLYGON ((1989918.8239 538669.4789, 1989918.8239 541200.2613, 1991923.0482 541200.2613, 1991923.0482 538669.4789, 1989918.8239 538669.4789))	90	726	1314
POLYGON ((1991923.0482 538669.4789, 1991923.0482 543731.0438, 1995931.497 543731.0438, 1995931.497 538669.4789, 1991923.0482 538669.4789))	91	953	1314
POLYGON ((1987914.5995 533607.914, 1987914.5995 538669.4789, 1991923.0482 538669.4789, 1991923.0482 533607.914, 1987914.5995 533607.914))	92	998	1314
POLYGON ((1991923.0482 533607.914, 1991923.0482 538669.4789, 1995931.497 538669.4789, 1995931.497 533607.914, 1991923.0482 533607.914))	93	1057	1314
