1;291;MergeLast;30.0;4;3;0.Reporting locations;5.63
1;307;MergeLast;30.0;4;3;1.Set of disks for t_i;31.31
1;308;MergeLast;30.0;4;3;0.Reporting locations;4.98
1;324;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;20.51
1;325;MergeLast;30.0;4;3;3.Joining timestams;8.55
1;326;MergeLast;30.0;4;3;4.Checking internals;11.68
1;327;MergeLast;30.0;4;3;0.Reporting locations;4.91
1;343;MergeLast;30.0;4;3;1.Set of disks for t_i;19.58
1;344;MergeLast;30.0;4;3;0.Reporting locations;4.93
1;360;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;35.6
1;361;MergeLast;30.0;4;3;3.Joining timestams;7.04
1;362;MergeLast;30.0;4;3;4.Checking internals;9.44
1;363;MergeLast;30.0;4;3;0.Reporting locations;4.89
1;364;MergeLast;30.0;4;3;1.Set of disks for t_i;0.19
1;365;MergeLast;30.0;4;3;0.Reporting locations;4.94
1;381;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;34.83
1;382;MergeLast;30.0;4;3;3.Joining timestams;7.26
1;383;MergeLast;30.0;4;3;4.Checking internals;9.93
1;384;MergeLast;30.0;4;3;0.Reporting locations;4.96
1;385;MergeLast;30.0;4;3;1.Set of disks for t_i;0.19
1;386;MergeLast;30.0;4;3;0.Reporting locations;4.93
1;402;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;34.61
1;403;MergeLast;30.0;4;3;3.Joining timestams;7.15
1;404;MergeLast;30.0;4;3;4.Checking internals;9.29
1;405;MergeLast;30.0;4;3;0.Reporting locations;4.93
1;406;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
1;407;MergeLast;30.0;4;3;0.Reporting locations;4.9
1;423;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;35.22
1;424;MergeLast;30.0;4;3;3.Joining timestams;7.09
1;425;MergeLast;30.0;4;3;4.Checking internals;9.48
1;426;MergeLast;30.0;4;3;0.Reporting locations;4.91
1;427;MergeLast;30.0;4;3;1.Set of disks for t_i;0.19
1;428;MergeLast;30.0;4;3;0.Reporting locations;4.86
1;444;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;35.38
1;445;MergeLast;30.0;4;3;3.Joining timestams;7.26
1;446;MergeLast;30.0;4;3;4.Checking internals;9.73
1;447;MergeLast;30.0;4;3;0.Reporting locations;5.04
1;448;MergeLast;30.0;4;3;1.Set of disks for t_i;0.2
1;449;MergeLast;30.0;4;3;0.Reporting locations;4.93
1;465;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;23.95
1;466;MergeLast;30.0;4;3;3.Joining timestams;6.8
1;467;MergeLast;30.0;4;3;4.Checking internals;9.45
1;468;MergeLast;30.0;4;3;0.Reporting locations;4.92
1;469;MergeLast;30.0;4;3;1.Set of disks for t_i;0.24
1;470;MergeLast;30.0;4;3;0.Reporting locations;4.8
1;486;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.3
1;487;MergeLast;30.0;4;3;3.Joining timestams;8.08
1;488;MergeLast;30.0;4;3;4.Checking internals;9.34
1;489;MergeLast;30.0;4;3;0.Reporting locations;4.88
1;490;MergeLast;30.0;4;3;1.Set of disks for t_i;0.2
1;491;MergeLast;30.0;4;3;0.Reporting locations;4.78
1;507;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.65
1;508;MergeLast;30.0;4;3;3.Joining timestams;6.8
1;509;MergeLast;30.0;4;3;4.Checking internals;9.2
1;514;MergeLast;30.0;4;3;Running MergeLast;592.78
3;883;MergeLast;30.0;4;3;0.Reporting locations;5.44
3;899;MergeLast;30.0;4;3;1.Set of disks for t_i;30.91
3;900;MergeLast;30.0;4;3;0.Reporting locations;4.92
3;916;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;22.45
3;917;MergeLast;30.0;4;3;3.Joining timestams;8.19
3;918;MergeLast;30.0;4;3;4.Checking internals;11.81
3;919;MergeLast;30.0;4;3;0.Reporting locations;4.74
3;935;MergeLast;30.0;4;3;1.Set of disks for t_i;19.12
3;936;MergeLast;30.0;4;3;0.Reporting locations;4.7
3;952;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.77
3;953;MergeLast;30.0;4;3;3.Joining timestams;7.06
3;954;MergeLast;30.0;4;3;4.Checking internals;9.45
3;955;MergeLast;30.0;4;3;0.Reporting locations;4.73
3;956;MergeLast;30.0;4;3;1.Set of disks for t_i;0.24
3;957;MergeLast;30.0;4;3;0.Reporting locations;4.69
3;973;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.9
3;974;MergeLast;30.0;4;3;3.Joining timestams;7.85
3;975;MergeLast;30.0;4;3;4.Checking internals;9.39
3;976;MergeLast;30.0;4;3;0.Reporting locations;4.76
3;977;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
3;978;MergeLast;30.0;4;3;0.Reporting locations;4.8
3;994;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.45
3;995;MergeLast;30.0;4;3;3.Joining timestams;7.66
3;996;MergeLast;30.0;4;3;4.Checking internals;9.32
3;997;MergeLast;30.0;4;3;0.Reporting locations;4.79
3;998;MergeLast;30.0;4;3;1.Set of disks for t_i;0.24
3;999;MergeLast;30.0;4;3;0.Reporting locations;4.73
3;1015;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.68
3;1016;MergeLast;30.0;4;3;3.Joining timestams;7.28
3;1017;MergeLast;30.0;4;3;4.Checking internals;9.3
3;1018;MergeLast;30.0;4;3;0.Reporting locations;4.74
3;1019;MergeLast;30.0;4;3;1.Set of disks for t_i;0.24
3;1020;MergeLast;30.0;4;3;0.Reporting locations;4.73
3;1036;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;34.36
3;1037;MergeLast;30.0;4;3;3.Joining timestams;6.89
3;1038;MergeLast;30.0;4;3;4.Checking internals;9.08
3;1039;MergeLast;30.0;4;3;0.Reporting locations;4.78
3;1040;MergeLast;30.0;4;3;1.Set of disks for t_i;0.22
3;1041;MergeLast;30.0;4;3;0.Reporting locations;4.6
3;1057;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;24.58
3;1058;MergeLast;30.0;4;3;3.Joining timestams;7.38
3;1059;MergeLast;30.0;4;3;4.Checking internals;8.99
3;1060;MergeLast;30.0;4;3;0.Reporting locations;4.78
3;1061;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
3;1062;MergeLast;30.0;4;3;0.Reporting locations;4.56
3;1078;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.11
3;1079;MergeLast;30.0;4;3;3.Joining timestams;7.81
3;1080;MergeLast;30.0;4;3;4.Checking internals;10.05
3;1081;MergeLast;30.0;4;3;0.Reporting locations;4.64
3;1082;MergeLast;30.0;4;3;1.Set of disks for t_i;0.23
3;1083;MergeLast;30.0;4;3;0.Reporting locations;4.56
3;1099;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.93
3;1100;MergeLast;30.0;4;3;3.Joining timestams;7.46
3;1101;MergeLast;30.0;4;3;4.Checking internals;9.03
3;1106;MergeLast;30.0;4;3;Running MergeLast;584.45
5;1406;MergeLast;30.0;4;3;0.Reporting locations;5.16
5;1422;MergeLast;30.0;4;3;1.Set of disks for t_i;31.64
5;1423;MergeLast;30.0;4;3;0.Reporting locations;5.29
5;1439;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;22.04
5;1440;MergeLast;30.0;4;3;3.Joining timestams;9.02
5;1441;MergeLast;30.0;4;3;4.Checking internals;12.14
5;1442;MergeLast;30.0;4;3;0.Reporting locations;5.21
5;1458;MergeLast;30.0;4;3;1.Set of disks for t_i;20.46
5;1459;MergeLast;30.0;4;3;0.Reporting locations;5.11
5;1475;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.52
5;1476;MergeLast;30.0;4;3;3.Joining timestams;7.9
5;1477;MergeLast;30.0;4;3;4.Checking internals;9.68
5;1478;MergeLast;30.0;4;3;0.Reporting locations;5.16
5;1479;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
5;1480;MergeLast;30.0;4;3;0.Reporting locations;5.06
5;1496;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.67
5;1497;MergeLast;30.0;4;3;3.Joining timestams;7.51
5;1498;MergeLast;30.0;4;3;4.Checking internals;9.86
5;1499;MergeLast;30.0;4;3;0.Reporting locations;5.15
5;1500;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
5;1501;MergeLast;30.0;4;3;0.Reporting locations;5.1
5;1517;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.7
5;1518;MergeLast;30.0;4;3;3.Joining timestams;7.46
5;1519;MergeLast;30.0;4;3;4.Checking internals;9.7
5;1520;MergeLast;30.0;4;3;0.Reporting locations;5.17
5;1521;MergeLast;30.0;4;3;1.Set of disks for t_i;0.26
5;1522;MergeLast;30.0;4;3;0.Reporting locations;5.22
5;1538;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.24
5;1539;MergeLast;30.0;4;3;3.Joining timestams;7.3
5;1540;MergeLast;30.0;4;3;4.Checking internals;9.89
5;1541;MergeLast;30.0;4;3;0.Reporting locations;5.17
5;1542;MergeLast;30.0;4;3;1.Set of disks for t_i;0.27
5;1543;MergeLast;30.0;4;3;0.Reporting locations;5.13
5;1559;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.36
5;1560;MergeLast;30.0;4;3;3.Joining timestams;7.36
5;1561;MergeLast;30.0;4;3;4.Checking internals;9.69
5;1562;MergeLast;30.0;4;3;0.Reporting locations;5.14
5;1563;MergeLast;30.0;4;3;1.Set of disks for t_i;0.35
5;1564;MergeLast;30.0;4;3;0.Reporting locations;5.04
5;1580;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;22.49
5;1581;MergeLast;30.0;4;3;3.Joining timestams;7.02
5;1582;MergeLast;30.0;4;3;4.Checking internals;9.86
5;1583;MergeLast;30.0;4;3;0.Reporting locations;5.39
5;1584;MergeLast;30.0;4;3;1.Set of disks for t_i;0.26
5;1585;MergeLast;30.0;4;3;0.Reporting locations;5.21
5;1601;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;34.34
5;1602;MergeLast;30.0;4;3;3.Joining timestams;7.97
5;1603;MergeLast;30.0;4;3;4.Checking internals;9.74
5;1604;MergeLast;30.0;4;3;0.Reporting locations;5.25
5;1605;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
5;1606;MergeLast;30.0;4;3;0.Reporting locations;5.15
5;1622;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.61
5;1623;MergeLast;30.0;4;3;3.Joining timestams;6.94
5;1624;MergeLast;30.0;4;3;4.Checking internals;9.62
5;1629;MergeLast;30.0;4;3;Running MergeLast;593.13
7;1929;MergeLast;30.0;4;3;0.Reporting locations;5.28
7;1945;MergeLast;30.0;4;3;1.Set of disks for t_i;31.92
7;1946;MergeLast;30.0;4;3;0.Reporting locations;4.72
7;1962;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;21.73
7;1963;MergeLast;30.0;4;3;3.Joining timestams;8.0
7;1964;MergeLast;30.0;4;3;4.Checking internals;11.83
7;1965;MergeLast;30.0;4;3;0.Reporting locations;4.95
7;1981;MergeLast;30.0;4;3;1.Set of disks for t_i;19.92
7;1982;MergeLast;30.0;4;3;0.Reporting locations;4.8
7;1998;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.52
7;1999;MergeLast;30.0;4;3;3.Joining timestams;7.08
7;2000;MergeLast;30.0;4;3;4.Checking internals;9.23
7;2001;MergeLast;30.0;4;3;0.Reporting locations;4.77
7;2002;MergeLast;30.0;4;3;1.Set of disks for t_i;0.28
7;2003;MergeLast;30.0;4;3;0.Reporting locations;4.79
7;2019;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.39
7;2020;MergeLast;30.0;4;3;3.Joining timestams;7.64
7;2021;MergeLast;30.0;4;3;4.Checking internals;9.36
7;2022;MergeLast;30.0;4;3;0.Reporting locations;4.78
7;2023;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
7;2024;MergeLast;30.0;4;3;0.Reporting locations;4.83
7;2040;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.43
7;2041;MergeLast;30.0;4;3;3.Joining timestams;7.42
7;2042;MergeLast;30.0;4;3;4.Checking internals;9.61
7;2043;MergeLast;30.0;4;3;0.Reporting locations;4.84
7;2044;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
7;2045;MergeLast;30.0;4;3;0.Reporting locations;4.81
7;2061;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.64
7;2062;MergeLast;30.0;4;3;3.Joining timestams;7.82
7;2063;MergeLast;30.0;4;3;4.Checking internals;9.31
7;2064;MergeLast;30.0;4;3;0.Reporting locations;4.85
7;2065;MergeLast;30.0;4;3;1.Set of disks for t_i;0.27
7;2066;MergeLast;30.0;4;3;0.Reporting locations;4.79
7;2082;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.0
7;2083;MergeLast;30.0;4;3;3.Joining timestams;7.04
7;2084;MergeLast;30.0;4;3;4.Checking internals;9.16
7;2085;MergeLast;30.0;4;3;0.Reporting locations;4.83
7;2086;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
7;2087;MergeLast;30.0;4;3;0.Reporting locations;4.75
7;2103;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;22.47
7;2104;MergeLast;30.0;4;3;3.Joining timestams;7.11
7;2105;MergeLast;30.0;4;3;4.Checking internals;8.91
7;2106;MergeLast;30.0;4;3;0.Reporting locations;4.87
7;2107;MergeLast;30.0;4;3;1.Set of disks for t_i;0.26
7;2108;MergeLast;30.0;4;3;0.Reporting locations;4.63
7;2124;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.65
7;2125;MergeLast;30.0;4;3;3.Joining timestams;7.54
7;2126;MergeLast;30.0;4;3;4.Checking internals;9.57
7;2127;MergeLast;30.0;4;3;0.Reporting locations;4.75
7;2128;MergeLast;30.0;4;3;1.Set of disks for t_i;0.28
7;2129;MergeLast;30.0;4;3;0.Reporting locations;4.67
7;2145;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.94
7;2146;MergeLast;30.0;4;3;3.Joining timestams;7.93
7;2147;MergeLast;30.0;4;3;4.Checking internals;9.0
7;2152;MergeLast;30.0;4;3;Running MergeLast;577.23
9;2452;MergeLast;30.0;4;3;0.Reporting locations;5.0
9;2468;MergeLast;30.0;4;3;1.Set of disks for t_i;32.64
9;2469;MergeLast;30.0;4;3;0.Reporting locations;5.67
9;2485;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;22.04
9;2486;MergeLast;30.0;4;3;3.Joining timestams;8.53
9;2487;MergeLast;30.0;4;3;4.Checking internals;12.28
9;2488;MergeLast;30.0;4;3;0.Reporting locations;4.8
9;2504;MergeLast;30.0;4;3;1.Set of disks for t_i;19.78
9;2505;MergeLast;30.0;4;3;0.Reporting locations;4.82
9;2521;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.81
9;2522;MergeLast;30.0;4;3;3.Joining timestams;7.15
9;2523;MergeLast;30.0;4;3;4.Checking internals;9.56
9;2524;MergeLast;30.0;4;3;0.Reporting locations;5.69
9;2525;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
9;2526;MergeLast;30.0;4;3;0.Reporting locations;4.76
9;2542;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;32.32
9;2543;MergeLast;30.0;4;3;3.Joining timestams;7.36
9;2544;MergeLast;30.0;4;3;4.Checking internals;9.56
9;2545;MergeLast;30.0;4;3;0.Reporting locations;4.78
9;2546;MergeLast;30.0;4;3;1.Set of disks for t_i;0.26
9;2547;MergeLast;30.0;4;3;0.Reporting locations;4.8
9;2563;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.71
9;2564;MergeLast;30.0;4;3;3.Joining timestams;7.32
9;2565;MergeLast;30.0;4;3;4.Checking internals;9.59
9;2566;MergeLast;30.0;4;3;0.Reporting locations;4.79
9;2567;MergeLast;30.0;4;3;1.Set of disks for t_i;0.45
9;2568;MergeLast;30.0;4;3;0.Reporting locations;4.87
9;2584;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.8
