1;291;MergeLast;30.0;4;3;0.Reporting locations;5.63
9;2585;MergeLast;30.0;4;3;3.Joining timestams;7.54
9;2586;MergeLast;30.0;4;3;4.Checking internals;9.49
9;2587;MergeLast;30.0;4;3;0.Reporting locations;4.79
9;2588;MergeLast;30.0;4;3;1.Set of disks for t_i;0.24
9;2589;MergeLast;30.0;4;3;0.Reporting locations;4.8
9;2605;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;31.8
9;2606;MergeLast;30.0;4;3;3.Joining timestams;7.37
9;2607;MergeLast;30.0;4;3;4.Checking internals;9.65
9;2608;MergeLast;30.0;4;3;0.Reporting locations;4.8
9;2609;MergeLast;30.0;4;3;1.Set of disks for t_i;0.25
9;2610;MergeLast;30.0;4;3;0.Reporting locations;4.7
9;2626;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;23.31
9;2627;MergeLast;30.0;4;3;3.Joining timestams;7.55
9;2628;MergeLast;30.0;4;3;4.Checking internals;9.4
9;2629;MergeLast;30.0;4;3;0.Reporting locations;4.82
9;2630;MergeLast;30.0;4;3;1.Set of disks for t_i;0.27
9;2631;MergeLast;30.0;4;3;0.Reporting locations;4.68
9;2647;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;33.49
9;2648;MergeLast;30.0;4;3;3.Joining timestams;7.52
9;2649;MergeLast;30.0;4;3;4.Checking internals;9.3
9;2650;MergeLast;30.0;4;3;0.Reporting locations;4.73
9;2651;MergeLast;30.0;4;3;1.Set of disks for t_i;0.26
9;2652;MergeLast;30.0;4;3;0.Reporting locations;4.64
9;2668;MergeLast;30.0;4;3;2.Set of disks for t_i+delta;34.45
9;2669;MergeLast;30.0;4;3;3.Joining timestams;7.84
9;2670;MergeLast;30.0;4;3;4.Checking internals;9.99
9;2675;MergeLast;30.0;4;3;Running MergeLast;585.75
11;2975;MergeLast;30.0;3;5;0.Reporting locations;5.45
11;2991;MergeLast;30.0;3;5;1.Set of disks for t_i;32.76
11;2992;MergeLast;30.0;3;5;0.Reporting locations;5.18
11;3008;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;36.79
11;3009;MergeLast;30.0;3;5;3.Joining timestams;18.5
11;3010;MergeLast;30.0;3;5;4.Checking internals;21.41
11;3011;MergeLast;30.0;3;5;0.Reporting locations;5.2
11;3027;MergeLast;30.0;3;5;1.Set of disks for t_i;20.57
11;3028;MergeLast;30.0;3;5;0.Reporting locations;5.12
11;3044;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.29
11;3045;MergeLast;30.0;3;5;3.Joining timestams;17.87
11;3046;MergeLast;30.0;3;5;4.Checking internals;20.64
11;3047;MergeLast;30.0;3;5;0.Reporting locations;5.21
11;3063;MergeLast;30.0;3;5;1.Set of disks for t_i;19.35
11;3064;MergeLast;30.0;3;5;0.Reporting locations;5.15
11;3080;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.83
11;3081;MergeLast;30.0;3;5;3.Joining timestams;18.48
11;3082;MergeLast;30.0;3;5;4.Checking internals;19.79
11;3083;MergeLast;30.0;3;5;0.Reporting locations;5.11
11;3099;MergeLast;30.0;3;5;1.Set of disks for t_i;33.58
11;3100;MergeLast;30.0;3;5;0.Reporting locations;5.22
11;3116;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.32
11;3117;MergeLast;30.0;3;5;3.Joining timestams;17.2
11;3118;MergeLast;30.0;3;5;4.Checking internals;17.53
11;3119;MergeLast;30.0;3;5;0.Reporting locations;5.32
11;3120;MergeLast;30.0;3;5;1.Set of disks for t_i;0.27
11;3121;MergeLast;30.0;3;5;0.Reporting locations;5.09
11;3137;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;25.96
11;3138;MergeLast;30.0;3;5;3.Joining timestams;20.76
11;3139;MergeLast;30.0;3;5;4.Checking internals;18.46
11;3140;MergeLast;30.0;3;5;0.Reporting locations;5.26
11;3141;MergeLast;30.0;3;5;1.Set of disks for t_i;0.25
11;3142;MergeLast;30.0;3;5;0.Reporting locations;5.05
11;3158;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.15
11;3159;MergeLast;30.0;3;5;3.Joining timestams;17.41
11;3160;MergeLast;30.0;3;5;4.Checking internals;20.32
11;3161;MergeLast;30.0;3;5;0.Reporting locations;5.2
11;3162;MergeLast;30.0;3;5;1.Set of disks for t_i;0.24
11;3163;MergeLast;30.0;3;5;0.Reporting locations;5.02
11;3179;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.73
11;3180;MergeLast;30.0;3;5;3.Joining timestams;19.2
11;3181;MergeLast;30.0;3;5;4.Checking internals;18.39
11;3186;MergeLast;30.0;3;5;Running MergeLast;689.32
16;4269;MergeLast;30.0;3;5;0.Reporting locations;5.58
16;4285;MergeLast;30.0;3;5;1.Set of disks for t_i;34.32
16;4286;MergeLast;30.0;3;5;0.Reporting locations;4.94
16;4302;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.67
16;4303;MergeLast;30.0;3;5;3.Joining timestams;19.35
16;4304;MergeLast;30.0;3;5;4.Checking internals;21.4
16;4305;MergeLast;30.0;3;5;0.Reporting locations;4.81
16;4321;MergeLast;30.0;3;5;1.Set of disks for t_i;20.3
16;4322;MergeLast;30.0;3;5;0.Reporting locations;4.76
16;4338;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.6
16;4339;MergeLast;30.0;3;5;3.Joining timestams;17.54
16;4340;MergeLast;30.0;3;5;4.Checking internals;22.23
16;4341;MergeLast;30.0;3;5;0.Reporting locations;4.76
16;4357;MergeLast;30.0;3;5;1.Set of disks for t_i;19.18
16;4358;MergeLast;30.0;3;5;0.Reporting locations;4.76
16;4374;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.25
16;4375;MergeLast;30.0;3;5;3.Joining timestams;17.35
16;4376;MergeLast;30.0;3;5;4.Checking internals;19.13
16;4377;MergeLast;30.0;3;5;0.Reporting locations;4.79
16;4393;MergeLast;30.0;3;5;1.Set of disks for t_i;31.08
16;4394;MergeLast;30.0;3;5;0.Reporting locations;4.78
16;4410;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.57
16;4411;MergeLast;30.0;3;5;3.Joining timestams;17.23
16;4412;MergeLast;30.0;3;5;4.Checking internals;19.1
16;4413;MergeLast;30.0;3;5;0.Reporting locations;4.79
16;4414;MergeLast;30.0;3;5;1.Set of disks for t_i;0.26
16;4415;MergeLast;30.0;3;5;0.Reporting locations;4.75
16;4431;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;23.0
16;4432;MergeLast;30.0;3;5;3.Joining timestams;17.82
16;4433;MergeLast;30.0;3;5;4.Checking internals;19.81
16;4434;MergeLast;30.0;3;5;0.Reporting locations;4.77
16;4435;MergeLast;30.0;3;5;1.Set of disks for t_i;0.27
16;4436;MergeLast;30.0;3;5;0.Reporting locations;4.6
16;4452;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.23
16;4453;MergeLast;30.0;3;5;3.Joining timestams;17.75
16;4454;MergeLast;30.0;3;5;4.Checking internals;17.97
16;4455;MergeLast;30.0;3;5;0.Reporting locations;4.84
16;4456;MergeLast;30.0;3;5;1.Set of disks for t_i;0.27
16;4457;MergeLast;30.0;3;5;0.Reporting locations;4.6
16;4473;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.21
16;4474;MergeLast;30.0;3;5;3.Joining timestams;18.48
16;4475;MergeLast;30.0;3;5;4.Checking internals;17.62
16;4480;MergeLast;30.0;3;5;Running MergeLast;668.43
20;5291;MergeLast;30.0;3;5;0.Reporting locations;5.24
20;5307;MergeLast;30.0;3;5;1.Set of disks for t_i;32.09
20;5308;MergeLast;30.0;3;5;0.Reporting locations;5.31
20;5324;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.35
20;5325;MergeLast;30.0;3;5;3.Joining timestams;18.42
20;5326;MergeLast;30.0;3;5;4.Checking internals;22.03
20;5327;MergeLast;30.0;3;5;0.Reporting locations;5.21
20;5343;MergeLast;30.0;3;5;1.Set of disks for t_i;20.32
20;5344;MergeLast;30.0;3;5;0.Reporting locations;5.21
20;5360;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.19
20;5361;MergeLast;30.0;3;5;3.Joining timestams;16.89
20;5362;MergeLast;30.0;3;5;4.Checking internals;18.11
20;5363;MergeLast;30.0;3;5;0.Reporting locations;5.21
20;5379;MergeLast;30.0;3;5;1.Set of disks for t_i;18.91
20;5380;MergeLast;30.0;3;5;0.Reporting locations;5.22
20;5396;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.13
20;5397;MergeLast;30.0;3;5;3.Joining timestams;18.07
20;5398;MergeLast;30.0;3;5;4.Checking internals;17.87
20;5399;MergeLast;30.0;3;5;0.Reporting locations;5.31
20;5415;MergeLast;30.0;3;5;1.Set of disks for t_i;34.19
20;5416;MergeLast;30.0;3;5;0.Reporting locations;5.51
20;5432;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.43
20;5433;MergeLast;30.0;3;5;3.Joining timestams;17.37
20;5434;MergeLast;30.0;3;5;4.Checking internals;18.4
20;5435;MergeLast;30.0;3;5;0.Reporting locations;5.26
20;5436;MergeLast;30.0;3;5;1.Set of disks for t_i;0.22
20;5437;MergeLast;30.0;3;5;0.Reporting locations;5.29
20;5453;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;24.01
20;5454;MergeLast;30.0;3;5;3.Joining timestams;18.02
20;5455;MergeLast;30.0;3;5;4.Checking internals;23.35
20;5456;MergeLast;30.0;3;5;0.Reporting locations;5.35
20;5457;MergeLast;30.0;3;5;1.Set of disks for t_i;0.25
20;5458;MergeLast;30.0;3;5;0.Reporting locations;5.2
20;5474;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.59
20;5475;MergeLast;30.0;3;5;3.Joining timestams;17.49
20;5476;MergeLast;30.0;3;5;4.Checking internals;19.52
20;5477;MergeLast;30.0;3;5;0.Reporting locations;5.34
20;5478;MergeLast;30.0;3;5;1.Set of disks for t_i;0.23
20;5479;MergeLast;30.0;3;5;0.Reporting locations;5.21
20;5495;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.2
20;5496;MergeLast;30.0;3;5;3.Joining timestams;18.28
20;5497;MergeLast;30.0;3;5;4.Checking internals;18.35
20;5502;MergeLast;30.0;3;5;Running MergeLast;681.96
24;6313;MergeLast;30.0;3;5;0.Reporting locations;5.66
24;6329;MergeLast;30.0;3;5;1.Set of disks for t_i;31.62
24;6330;MergeLast;30.0;3;5;0.Reporting locations;5.66
24;6346;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.91
24;6347;MergeLast;30.0;3;5;3.Joining timestams;18.71
24;6348;MergeLast;30.0;3;5;4.Checking internals;23.21
24;6349;MergeLast;30.0;3;5;0.Reporting locations;5.25
24;6365;MergeLast;30.0;3;5;1.Set of disks for t_i;20.49
24;6366;MergeLast;30.0;3;5;0.Reporting locations;5.28
24;6382;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.07
24;6383;MergeLast;30.0;3;5;3.Joining timestams;18.13
24;6384;MergeLast;30.0;3;5;4.Checking internals;18.5
24;6385;MergeLast;30.0;3;5;0.Reporting locations;5.33
24;6401;MergeLast;30.0;3;5;1.Set of disks for t_i;18.71
24;6402;MergeLast;30.0;3;5;0.Reporting locations;5.23
24;6418;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.18
24;6419;MergeLast;30.0;3;5;3.Joining timestams;17.9
24;6420;MergeLast;30.0;3;5;4.Checking internals;20.34
24;6421;MergeLast;30.0;3;5;0.Reporting locations;5.26
24;6437;MergeLast;30.0;3;5;1.Set of disks for t_i;34.15
24;6438;MergeLast;30.0;3;5;0.Reporting locations;5.22
24;6454;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.87
24;6455;MergeLast;30.0;3;5;3.Joining timestams;17.19
24;6456;MergeLast;30.0;3;5;4.Checking internals;23.44
24;6457;MergeLast;30.0;3;5;0.Reporting locations;5.27
24;6458;MergeLast;30.0;3;5;1.Set of disks for t_i;0.24
24;6459;MergeLast;30.0;3;5;0.Reporting locations;5.21
24;6475;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;24.62
24;6476;MergeLast;30.0;3;5;3.Joining timestams;17.63
24;6477;MergeLast;30.0;3;5;4.Checking internals;20.04
24;6478;MergeLast;30.0;3;5;0.Reporting locations;5.27
24;6479;MergeLast;30.0;3;5;1.Set of disks for t_i;0.2
24;6480;MergeLast;30.0;3;5;0.Reporting locations;5.06
24;6496;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.98
24;6497;MergeLast;30.0;3;5;3.Joining timestams;16.55
24;6498;MergeLast;30.0;3;5;4.Checking internals;18.58
24;6499;MergeLast;30.0;3;5;0.Reporting locations;5.28
24;6500;MergeLast;30.0;3;5;1.Set of disks for t_i;0.27
24;6501;MergeLast;30.0;3;5;0.Reporting locations;5.12
24;6517;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.81
24;6518;MergeLast;30.0;3;5;3.Joining timestams;17.73
24;6519;MergeLast;30.0;3;5;4.Checking internals;16.85
24;6524;MergeLast;30.0;3;5;Running MergeLast;689.05
28;7335;MergeLast;30.0;3;5;0.Reporting locations;5.76
28;7351;MergeLast;30.0;3;5;1.Set of disks for t_i;30.7
28;7352;MergeLast;30.0;3;5;0.Reporting locations;6.47
28;7368;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;35.31
28;7369;MergeLast;30.0;3;5;3.Joining timestams;17.8
28;7370;MergeLast;30.0;3;5;4.Checking internals;22.45
28;7371;MergeLast;30.0;3;5;0.Reporting locations;5.62
28;7387;MergeLast;30.0;3;5;1.Set of disks for t_i;20.54
28;7388;MergeLast;30.0;3;5;0.Reporting locations;5.72
28;7404;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.36
28;7405;MergeLast;30.0;3;5;3.Joining timestams;17.66
28;7406;MergeLast;30.0;3;5;4.Checking internals;22.41
28;7407;MergeLast;30.0;3;5;0.Reporting locations;5.6
28;7423;MergeLast;30.0;3;5;1.Set of disks for t_i;19.16
28;7424;MergeLast;30.0;3;5;0.Reporting locations;5.71
28;7440;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;32.4
28;7441;MergeLast;30.0;3;5;3.Joining timestams;17.13
28;7442;MergeLast;30.0;3;5;4.Checking internals;20.34
28;7443;MergeLast;30.0;3;5;0.Reporting locations;5.56
28;7459;MergeLast;30.0;3;5;1.Set of disks for t_i;31.24
28;7460;MergeLast;30.0;3;5;0.Reporting locations;5.58
28;7476;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;33.02
28;7477;MergeLast;30.0;3;5;3.Joining timestams;17.69
28;7478;MergeLast;30.0;3;5;4.Checking internals;20.55
28;7479;MergeLast;30.0;3;5;0.Reporting locations;5.54
28;7480;MergeLast;30.0;3;5;1.Set of disks for t_i;0.28
28;7481;MergeLast;30.0;3;5;0.Reporting locations;5.48
28;7497;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;23.85
28;7498;MergeLast;30.0;3;5;3.Joining timestams;17.54
28;7499;MergeLast;30.0;3;5;4.Checking internals;20.54
28;7500;MergeLast;30.0;3;5;0.Reporting locations;5.62
28;7501;MergeLast;30.0;3;5;1.Set of disks for t_i;0.27
28;7502;MergeLast;30.0;3;5;0.Reporting locations;5.46
28;7518;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.85
28;7519;MergeLast;30.0;3;5;3.Joining timestams;17.32
28;7520;MergeLast;30.0;3;5;4.Checking internals;19.21
28;7521;MergeLast;30.0;3;5;0.Reporting locations;5.61
28;7522;MergeLast;30.0;3;5;1.Set of disks for t_i;0.29
28;7523;MergeLast;30.0;3;5;0.Reporting locations;5.42
28;7539;MergeLast;30.0;3;5;2.Set of disks for t_i+delta;34.58
28;7540;MergeLast;30.0;3;5;3.Joining timestams;18.55
28;7541;MergeLast;30.0;3;5;4.Checking internals;18.91
28;7546;MergeLast;30.0;3;5;Running MergeLast;687.89
