0;19;MergeLast;100.0;4;6;0.Reporting locations;5.19
8;2194;MergeLast;100.0;5;6;4.Checking internals;13.6
8;2195;MergeLast;100.0;5;6;0.Reporting locations;5.08
8;2211;MergeLast;100.0;5;6;1.Set of disks for t_i;46.52
8;2212;MergeLast;100.0;5;6;0.Reporting locations;5.05
8;2228;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;68.01
8;2229;MergeLast;100.0;5;6;3.Joining timestams;18.64
8;2234;MergeLast;100.0;5;6;4.Checking internals;14.59
8;2235;MergeLast;100.0;5;6;0.Reporting locations;5.08
8;2251;MergeLast;100.0;5;6;1.Set of disks for t_i;54.02
8;2252;MergeLast;100.0;5;6;0.Reporting locations;5.01
8;2268;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;41.16
8;2269;MergeLast;100.0;5;6;3.Joining timestams;17.2
8;2274;MergeLast;100.0;5;6;4.Checking internals;13.84
8;2275;MergeLast;100.0;5;6;0.Reporting locations;5.02
8;2276;MergeLast;100.0;5;6;1.Set of disks for t_i;0.29
8;2277;MergeLast;100.0;5;6;0.Reporting locations;4.88
8;2293;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;44.05
8;2294;MergeLast;100.0;5;6;3.Joining timestams;19.69
8;2299;MergeLast;100.0;5;6;4.Checking internals;13.63
8;2304;MergeLast;100.0;5;6;Running MergeLast;782.74
9;2332;MergeLast;100.0;4;6;0.Reporting locations;5.16
9;2348;MergeLast;100.0;4;6;1.Set of disks for t_i;44.42
9;2349;MergeLast;100.0;4;6;0.Reporting locations;5.82
9;2365;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;105.05
9;2366;MergeLast;100.0;4;6;3.Joining timestams;21.8
9;2371;MergeLast;100.0;4;6;4.Checking internals;16.14
9;2372;MergeLast;100.0;4;6;0.Reporting locations;5.19
9;2388;MergeLast;100.0;4;6;1.Set of disks for t_i;28.9
9;2389;MergeLast;100.0;4;6;0.Reporting locations;5.07
9;2405;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;39.74
9;2406;MergeLast;100.0;4;6;3.Joining timestams;19.84
9;2411;MergeLast;100.0;4;6;4.Checking internals;13.97
9;2412;MergeLast;100.0;4;6;0.Reporting locations;5.54
9;2428;MergeLast;100.0;4;6;1.Set of disks for t_i;29.96
9;2429;MergeLast;100.0;4;6;0.Reporting locations;5.17
9;2445;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;51.85
9;2446;MergeLast;100.0;4;6;3.Joining timestams;20.79
9;2451;MergeLast;100.0;4;6;4.Checking internals;13.96
9;2452;MergeLast;100.0;4;6;0.Reporting locations;5.13
9;2468;MergeLast;100.0;4;6;1.Set of disks for t_i;40.9
9;2469;MergeLast;100.0;4;6;0.Reporting locations;5.01
9;2485;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;70.99
9;2486;MergeLast;100.0;4;6;3.Joining timestams;24.0
9;2491;MergeLast;100.0;4;6;4.Checking internals;15.21
9;2492;MergeLast;100.0;4;6;0.Reporting locations;5.22
9;2508;MergeLast;100.0;4;6;1.Set of disks for t_i;61.78
9;2509;MergeLast;100.0;4;6;0.Reporting locations;4.93
9;2525;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;54.99
9;2526;MergeLast;100.0;4;6;3.Joining timestams;21.69
9;2531;MergeLast;100.0;4;6;4.Checking internals;15.17
9;2532;MergeLast;100.0;4;6;0.Reporting locations;5.11
9;2533;MergeLast;100.0;4;6;1.Set of disks for t_i;0.32
9;2534;MergeLast;100.0;4;6;0.Reporting locations;4.93
9;2550;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;53.23
9;2551;MergeLast;100.0;4;6;3.Joining timestams;23.57
9;2556;MergeLast;100.0;4;6;4.Checking internals;14.54
9;2561;MergeLast;100.0;4;6;Running MergeLast;884.23
10;2589;MergeLast;100.0;4;6;0.Reporting locations;5.47
10;2605;MergeLast;100.0;4;6;1.Set of disks for t_i;45.93
10;2606;MergeLast;100.0;4;6;0.Reporting locations;5.28
10;2622;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;105.82
10;2623;MergeLast;100.0;4;6;3.Joining timestams;21.94
10;2628;MergeLast;100.0;4;6;4.Checking internals;16.95
10;2629;MergeLast;100.0;4;6;0.Reporting locations;5.07
10;2645;MergeLast;100.0;4;6;1.Set of disks for t_i;27.49
10;2646;MergeLast;100.0;4;6;0.Reporting locations;5.02
10;2662;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;41.97
10;2663;MergeLast;100.0;4;6;3.Joining timestams;19.86
10;2668;MergeLast;100.0;4;6;4.Checking internals;14.18
10;2669;MergeLast;100.0;4;6;0.Reporting locations;5.2
10;2685;MergeLast;100.0;4;6;1.Set of disks for t_i;29.7
10;2686;MergeLast;100.0;4;6;0.Reporting locations;5.05
10;2702;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;52.4
10;2703;MergeLast;100.0;4;6;3.Joining timestams;20.55
10;2708;MergeLast;100.0;4;6;4.Checking internals;14.09
10;2709;MergeLast;100.0;4;6;0.Reporting locations;5.06
10;2725;MergeLast;100.0;4;6;1.Set of disks for t_i;41.61
10;2726;MergeLast;100.0;4;6;0.Reporting locations;5.01
10;2742;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;68.88
10;2743;MergeLast;100.0;4;6;3.Joining timestams;23.78
10;2748;MergeLast;100.0;4;6;4.Checking internals;14.86
10;2749;MergeLast;100.0;4;6;0.Reporting locations;5.1
10;2765;MergeLast;100.0;4;6;1.Set of disks for t_i;65.89
10;2766;MergeLast;100.0;4;6;0.Reporting locations;4.91
10;2782;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;41.74
10;2783;MergeLast;100.0;4;6;3.Joining timestams;20.1
10;2788;MergeLast;100.0;4;6;4.Checking internals;14.13
10;2789;MergeLast;100.0;4;6;0.Reporting locations;5.06
10;2790;MergeLast;100.0;4;6;1.Set of disks for t_i;0.32
10;2791;MergeLast;100.0;4;6;0.Reporting locations;4.89
10;2807;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;41.96
10;2808;MergeLast;100.0;4;6;3.Joining timestams;24.3
10;2813;MergeLast;100.0;4;6;4.Checking internals;14.41
10;2818;MergeLast;100.0;4;6;Running MergeLast;862.93
11;2846;MergeLast;100.0;5;6;0.Reporting locations;5.42
11;2862;MergeLast;100.0;5;6;1.Set of disks for t_i;57.85
11;2863;MergeLast;100.0;5;6;0.Reporting locations;5.44
11;2879;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;42.83
11;2880;MergeLast;100.0;5;6;3.Joining timestams;19.24
11;2885;MergeLast;100.0;5;6;4.Checking internals;16.42
11;2886;MergeLast;100.0;5;6;0.Reporting locations;5.21
11;2902;MergeLast;100.0;5;6;1.Set of disks for t_i;27.64
11;2903;MergeLast;100.0;5;6;0.Reporting locations;5.18
11;2919;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;37.68
11;2920;MergeLast;100.0;5;6;3.Joining timestams;16.07
11;2925;MergeLast;100.0;5;6;4.Checking internals;14.02
11;2926;MergeLast;100.0;5;6;0.Reporting locations;5.22
11;2942;MergeLast;100.0;5;6;1.Set of disks for t_i;30.69
11;2943;MergeLast;100.0;5;6;0.Reporting locations;5.21
11;2959;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;49.41
11;2960;MergeLast;100.0;5;6;3.Joining timestams;17.11
11;2965;MergeLast;100.0;5;6;4.Checking internals;13.87
11;2966;MergeLast;100.0;5;6;0.Reporting locations;5.22
11;2982;MergeLast;100.0;5;6;1.Set of disks for t_i;44.04
11;2983;MergeLast;100.0;5;6;0.Reporting locations;5.14
11;2999;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;42.77
11;3000;MergeLast;100.0;5;6;3.Joining timestams;17.1
11;3005;MergeLast;100.0;5;6;4.Checking internals;15.04
11;3006;MergeLast;100.0;5;6;0.Reporting locations;5.26
11;3022;MergeLast;100.0;5;6;1.Set of disks for t_i;41.14
11;3023;MergeLast;100.0;5;6;0.Reporting locations;5.05
11;3039;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;45.11
11;3040;MergeLast;100.0;5;6;3.Joining timestams;16.42
11;3045;MergeLast;100.0;5;6;4.Checking internals;13.72
11;3046;MergeLast;100.0;5;6;0.Reporting locations;5.23
11;3047;MergeLast;100.0;5;6;1.Set of disks for t_i;0.31
11;3048;MergeLast;100.0;5;6;0.Reporting locations;5.06
11;3064;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;42.49
11;3065;MergeLast;100.0;5;6;3.Joining timestams;17.05
11;3070;MergeLast;100.0;5;6;4.Checking internals;13.87
11;3075;MergeLast;100.0;5;6;Running MergeLast;734.05
12;3103;MergeLast;100.0;6;6;0.Reporting locations;5.68
12;3119;MergeLast;100.0;6;6;1.Set of disks for t_i;69.51
12;3120;MergeLast;100.0;6;6;0.Reporting locations;5.93
12;3136;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;59.23
12;3137;MergeLast;100.0;6;6;3.Joining timestams;16.27
12;3142;MergeLast;100.0;6;6;4.Checking internals;17.24
12;3143;MergeLast;100.0;6;6;0.Reporting locations;5.71
12;3159;MergeLast;100.0;6;6;1.Set of disks for t_i;276.06
12;3160;MergeLast;100.0;6;6;0.Reporting locations;5.54
12;3176;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;78.08
12;3177;MergeLast;100.0;6;6;3.Joining timestams;15.93
12;3182;MergeLast;100.0;6;6;4.Checking internals;14.21
12;3183;MergeLast;100.0;6;6;0.Reporting locations;5.6
12;3199;MergeLast;100.0;6;6;1.Set of disks for t_i;56.4
12;3200;MergeLast;100.0;6;6;0.Reporting locations;5.56
12;3216;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;84.74
12;3217;MergeLast;100.0;6;6;3.Joining timestams;16.59
12;3222;MergeLast;100.0;6;6;4.Checking internals;14.2
12;3223;MergeLast;100.0;6;6;0.Reporting locations;5.52
12;3239;MergeLast;100.0;6;6;1.Set of disks for t_i;92.74
12;3240;MergeLast;100.0;6;6;0.Reporting locations;5.48
12;3256;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;74.98
12;3257;MergeLast;100.0;6;6;3.Joining timestams;15.5
12;3262;MergeLast;100.0;6;6;4.Checking internals;15.78
12;3263;MergeLast;100.0;6;6;0.Reporting locations;5.56
12;3279;MergeLast;100.0;6;6;1.Set of disks for t_i;194.17
12;3280;MergeLast;100.0;6;6;0.Reporting locations;5.42
12;3296;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;59.35
12;3297;MergeLast;100.0;6;6;3.Joining timestams;15.26
12;3302;MergeLast;100.0;6;6;4.Checking internals;13.88
12;3303;MergeLast;100.0;6;6;0.Reporting locations;5.56
12;3304;MergeLast;100.0;6;6;1.Set of disks for t_i;0.29
12;3305;MergeLast;100.0;6;6;0.Reporting locations;5.36
12;3321;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;56.3
12;3322;MergeLast;100.0;6;6;3.Joining timestams;16.05
12;3327;MergeLast;100.0;6;6;4.Checking internals;15.81
12;3332;MergeLast;100.0;6;6;Running MergeLast;1374.07
13;3360;MergeLast;100.0;7;6;0.Reporting locations;5.24
13;3376;MergeLast;100.0;7;6;1.Set of disks for t_i;44.99
13;3377;MergeLast;100.0;7;6;0.Reporting locations;5.01
13;3393;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;56.27
13;3394;MergeLast;100.0;7;6;3.Joining timestams;20.63
13;3399;MergeLast;100.0;7;6;4.Checking internals;15.49
13;3400;MergeLast;100.0;7;6;0.Reporting locations;4.85
13;3416;MergeLast;100.0;7;6;1.Set of disks for t_i;114.01
13;3417;MergeLast;100.0;7;6;0.Reporting locations;4.84
13;3433;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;51.37
13;3434;MergeLast;100.0;7;6;3.Joining timestams;18.66
13;3439;MergeLast;100.0;7;6;4.Checking internals;12.83
13;3440;MergeLast;100.0;7;6;0.Reporting locations;4.92
13;3456;MergeLast;100.0;7;6;1.Set of disks for t_i;29.14
13;3457;MergeLast;100.0;7;6;0.Reporting locations;4.9
13;3473;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;66.04
13;3474;MergeLast;100.0;7;6;3.Joining timestams;18.77
13;3479;MergeLast;100.0;7;6;4.Checking internals;12.48
13;3480;MergeLast;100.0;7;6;0.Reporting locations;4.89
13;3496;MergeLast;100.0;7;6;1.Set of disks for t_i;51.1
13;3497;MergeLast;100.0;7;6;0.Reporting locations;4.74
13;3513;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;74.67
13;3514;MergeLast;100.0;7;6;3.Joining timestams;18.83
13;3519;MergeLast;100.0;7;6;4.Checking internals;17.45
13;3520;MergeLast;100.0;7;6;0.Reporting locations;4.87
13;3536;MergeLast;100.0;7;6;1.Set of disks for t_i;90.73
13;3537;MergeLast;100.0;7;6;0.Reporting locations;4.72
13;3553;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;44.13
13;3554;MergeLast;100.0;7;6;3.Joining timestams;19.12
13;3559;MergeLast;100.0;7;6;4.Checking internals;12.67
13;3560;MergeLast;100.0;7;6;0.Reporting locations;4.89
13;3561;MergeLast;100.0;7;6;1.Set of disks for t_i;0.32
13;3562;MergeLast;100.0;7;6;0.Reporting locations;4.7
13;3578;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;46.22
13;3579;MergeLast;100.0;7;6;3.Joining timestams;20.9
13;3584;MergeLast;100.0;7;6;4.Checking internals;12.99
13;3589;MergeLast;100.0;7;6;Running MergeLast;947.09
14;3686;MergeLast;100.0;8;6;0.Reporting locations;5.44
14;3702;MergeLast;100.0;8;6;1.Set of disks for t_i;43.51
14;3703;MergeLast;100.0;8;6;0.Reporting locations;4.73
14;3719;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;57.6
14;3720;MergeLast;100.0;8;6;3.Joining timestams;15.86
14;3725;MergeLast;100.0;8;6;4.Checking internals;15.23
14;3726;MergeLast;100.0;8;6;0.Reporting locations;4.66
14;3742;MergeLast;100.0;8;6;1.Set of disks for t_i;114.93
14;3743;MergeLast;100.0;8;6;0.Reporting locations;4.6
14;3759;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;51.98
14;3760;MergeLast;100.0;8;6;3.Joining timestams;13.93
14;3765;MergeLast;100.0;8;6;4.Checking internals;12.6
14;3766;MergeLast;100.0;8;6;0.Reporting locations;4.65
14;3782;MergeLast;100.0;8;6;1.Set of disks for t_i;28.42
14;3783;MergeLast;100.0;8;6;0.Reporting locations;4.61
14;3799;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;62.53
14;3800;MergeLast;100.0;8;6;3.Joining timestams;14.99
14;3805;MergeLast;100.0;8;6;4.Checking internals;12.72
14;3806;MergeLast;100.0;8;6;0.Reporting locations;4.64
14;3822;MergeLast;100.0;8;6;1.Set of disks for t_i;42.91
14;3823;MergeLast;100.0;8;6;0.Reporting locations;4.56
14;3839;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;87.19
14;3840;MergeLast;100.0;8;6;3.Joining timestams;16.68
14;3845;MergeLast;100.0;8;6;4.Checking internals;15.59
14;3846;MergeLast;100.0;8;6;0.Reporting locations;4.67
14;3862;MergeLast;100.0;8;6;1.Set of disks for t_i;93.34
14;3863;MergeLast;100.0;8;6;0.Reporting locations;4.52
14;3879;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;101.69
14;3880;MergeLast;100.0;8;6;3.Joining timestams;15.96
14;3885;MergeLast;100.0;8;6;4.Checking internals;12.53
14;3886;MergeLast;100.0;8;6;0.Reporting locations;4.68
14;3887;MergeLast;100.0;8;6;1.Set of disks for t_i;0.31
14;3888;MergeLast;100.0;8;6;0.Reporting locations;4.61
14;3904;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;44.69
14;3905;MergeLast;100.0;8;6;3.Joining timestams;16.8
14;3910;MergeLast;100.0;8;6;4.Checking internals;12.59
14;3915;MergeLast;100.0;8;6;Running MergeLast;980.41
15;3943;MergeLast;100.0;8;6;0.Reporting locations;5.45
15;3959;MergeLast;100.0;8;6;1.Set of disks for t_i;47.92
15;3960;MergeLast;100.0;8;6;0.Reporting locations;4.76
15;3976;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;57.74
15;3977;MergeLast;100.0;8;6;3.Joining timestams;14.38
15;3982;MergeLast;100.0;8;6;4.Checking internals;14.22
15;3983;MergeLast;100.0;8;6;0.Reporting locations;4.54
15;3999;MergeLast;100.0;8;6;1.Set of disks for t_i;109.83
15;4000;MergeLast;100.0;8;6;0.Reporting locations;4.55
15;4016;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;53.06
15;4017;MergeLast;100.0;8;6;3.Joining timestams;14.0
15;4022;MergeLast;100.0;8;6;4.Checking internals;13.05
15;4023;MergeLast;100.0;8;6;0.Reporting locations;4.64
15;4039;MergeLast;100.0;8;6;1.Set of disks for t_i;28.48
15;4040;MergeLast;100.0;8;6;0.Reporting locations;4.59
15;4056;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;65.87
15;4057;MergeLast;100.0;8;6;3.Joining timestams;14.06
15;4062;MergeLast;100.0;8;6;4.Checking internals;12.56
15;4063;MergeLast;100.0;8;6;0.Reporting locations;4.6
15;4079;MergeLast;100.0;8;6;1.Set of disks for t_i;46.34
15;4080;MergeLast;100.0;8;6;0.Reporting locations;4.56
15;4096;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;76.01
15;4097;MergeLast;100.0;8;6;3.Joining timestams;14.83
15;4102;MergeLast;100.0;8;6;4.Checking internals;17.02
15;4103;MergeLast;100.0;8;6;0.Reporting locations;4.67
15;4119;MergeLast;100.0;8;6;1.Set of disks for t_i;94.82
15;4120;MergeLast;100.0;8;6;0.Reporting locations;4.42
15;4136;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;60.08
15;4137;MergeLast;100.0;8;6;3.Joining timestams;15.04
15;4142;MergeLast;100.0;8;6;4.Checking internals;12.49
15;4143;MergeLast;100.0;8;6;0.Reporting locations;4.67
15;4144;MergeLast;100.0;8;6;1.Set of disks for t_i;0.32
15;4145;MergeLast;100.0;8;6;0.Reporting locations;4.46
15;4161;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;40.61
15;4162;MergeLast;100.0;8;6;3.Joining timestams;14.96
15;4167;MergeLast;100.0;8;6;4.Checking internals;12.55
15;4172;MergeLast;100.0;8;6;Running MergeLast;924.05
16;4200;MergeLast;100.0;7;6;0.Reporting locations;5.31
16;4216;MergeLast;100.0;7;6;1.Set of disks for t_i;48.47
16;4217;MergeLast;100.0;7;6;0.Reporting locations;4.98
16;4233;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;56.5
16;4234;MergeLast;100.0;7;6;3.Joining timestams;20.79
16;4239;MergeLast;100.0;7;6;4.Checking internals;15.59
16;4240;MergeLast;100.0;7;6;0.Reporting locations;4.94
16;4256;MergeLast;100.0;7;6;1.Set of disks for t_i;112.71
16;4257;MergeLast;100.0;7;6;0.Reporting locations;4.93
16;4273;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;52.49
16;4274;MergeLast;100.0;7;6;3.Joining timestams;19.87
16;4279;MergeLast;100.0;7;6;4.Checking internals;13.7
16;4280;MergeLast;100.0;7;6;0.Reporting locations;4.78
16;4296;MergeLast;100.0;7;6;1.Set of disks for t_i;29.93
16;4297;MergeLast;100.0;7;6;0.Reporting locations;4.79
16;4313;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;116.62
16;4314;MergeLast;100.0;7;6;3.Joining timestams;19.02
16;4319;MergeLast;100.0;7;6;4.Checking internals;12.82
16;4320;MergeLast;100.0;7;6;0.Reporting locations;4.79
16;4336;MergeLast;100.0;7;6;1.Set of disks for t_i;69.05
16;4337;MergeLast;100.0;7;6;0.Reporting locations;4.7
16;4353;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;76.45
16;4354;MergeLast;100.0;7;6;3.Joining timestams;24.04
16;4359;MergeLast;100.0;7;6;4.Checking internals;15.87
16;4360;MergeLast;100.0;7;6;0.Reporting locations;4.77
16;4376;MergeLast;100.0;7;6;1.Set of disks for t_i;87.9
16;4377;MergeLast;100.0;7;6;0.Reporting locations;4.65
