0;19;MergeLast;100.0;4;6;0.Reporting locations;5.19
16;4393;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;42.85
16;4394;MergeLast;100.0;7;6;3.Joining timestams;19.92
16;4399;MergeLast;100.0;7;6;4.Checking internals;12.76
16;4400;MergeLast;100.0;7;6;0.Reporting locations;4.79
16;4401;MergeLast;100.0;7;6;1.Set of disks for t_i;0.32
16;4402;MergeLast;100.0;7;6;0.Reporting locations;4.64
16;4418;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;37.87
16;4419;MergeLast;100.0;7;6;3.Joining timestams;20.26
16;4424;MergeLast;100.0;7;6;4.Checking internals;13.01
16;4429;MergeLast;100.0;7;6;Running MergeLast;1015.16
17;4457;MergeLast;100.0;6;6;0.Reporting locations;5.05
17;4473;MergeLast;100.0;6;6;1.Set of disks for t_i;64.55
17;4474;MergeLast;100.0;6;6;0.Reporting locations;5.17
17;4490;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;54.8
17;4491;MergeLast;100.0;6;6;3.Joining timestams;16.16
17;4496;MergeLast;100.0;6;6;4.Checking internals;16.38
17;4497;MergeLast;100.0;6;6;0.Reporting locations;5.15
17;4513;MergeLast;100.0;6;6;1.Set of disks for t_i;293.93
17;4514;MergeLast;100.0;6;6;0.Reporting locations;5.08
17;4530;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;77.45
17;4531;MergeLast;100.0;6;6;3.Joining timestams;17.12
17;4536;MergeLast;100.0;6;6;4.Checking internals;13.92
17;4537;MergeLast;100.0;6;6;0.Reporting locations;5.09
17;4553;MergeLast;100.0;6;6;1.Set of disks for t_i;59.16
17;4554;MergeLast;100.0;6;6;0.Reporting locations;5.07
17;4570;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;165.68
17;4571;MergeLast;100.0;6;6;3.Joining timestams;15.16
17;4576;MergeLast;100.0;6;6;4.Checking internals;13.78
17;4577;MergeLast;100.0;6;6;0.Reporting locations;5.06
17;4593;MergeLast;100.0;6;6;1.Set of disks for t_i;85.06
17;4594;MergeLast;100.0;6;6;0.Reporting locations;4.98
17;4610;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;153.53
17;4611;MergeLast;100.0;6;6;3.Joining timestams;17.23
17;4616;MergeLast;100.0;6;6;4.Checking internals;15.41
17;4617;MergeLast;100.0;6;6;0.Reporting locations;5.08
17;4633;MergeLast;100.0;6;6;1.Set of disks for t_i;181.97
17;4634;MergeLast;100.0;6;6;0.Reporting locations;4.86
17;4650;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;98.79
17;4651;MergeLast;100.0;6;6;3.Joining timestams;15.55
17;4656;MergeLast;100.0;6;6;4.Checking internals;15.8
17;4657;MergeLast;100.0;6;6;0.Reporting locations;5.06
17;4658;MergeLast;100.0;6;6;1.Set of disks for t_i;0.32
17;4659;MergeLast;100.0;6;6;0.Reporting locations;4.88
17;4675;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;60.79
17;4676;MergeLast;100.0;6;6;3.Joining timestams;16.22
17;4681;MergeLast;100.0;6;6;4.Checking internals;13.94
17;4686;MergeLast;100.0;6;6;Running MergeLast;1562.11
18;4714;MergeLast;100.0;5;6;0.Reporting locations;5.78
18;4730;MergeLast;100.0;5;6;1.Set of disks for t_i;44.75
18;4731;MergeLast;100.0;5;6;0.Reporting locations;5.13
18;4747;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;42.46
18;4748;MergeLast;100.0;5;6;3.Joining timestams;19.17
18;4753;MergeLast;100.0;5;6;4.Checking internals;15.62
18;4754;MergeLast;100.0;5;6;0.Reporting locations;4.93
18;4770;MergeLast;100.0;5;6;1.Set of disks for t_i;27.42
18;4771;MergeLast;100.0;5;6;0.Reporting locations;4.93
18;4787;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;45.65
18;4788;MergeLast;100.0;5;6;3.Joining timestams;16.68
18;4793;MergeLast;100.0;5;6;4.Checking internals;13.53
18;4794;MergeLast;100.0;5;6;0.Reporting locations;4.97
18;4810;MergeLast;100.0;5;6;1.Set of disks for t_i;33.47
18;4811;MergeLast;100.0;5;6;0.Reporting locations;4.96
18;4827;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;50.36
18;4828;MergeLast;100.0;5;6;3.Joining timestams;16.96
18;4833;MergeLast;100.0;5;6;4.Checking internals;13.14
18;4834;MergeLast;100.0;5;6;0.Reporting locations;4.92
18;4850;MergeLast;100.0;5;6;1.Set of disks for t_i;40.13
18;4851;MergeLast;100.0;5;6;0.Reporting locations;4.84
18;4867;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;61.46
18;4868;MergeLast;100.0;5;6;3.Joining timestams;19.02
18;4873;MergeLast;100.0;5;6;4.Checking internals;14.37
18;4874;MergeLast;100.0;5;6;0.Reporting locations;4.95
18;4890;MergeLast;100.0;5;6;1.Set of disks for t_i;52.81
18;4891;MergeLast;100.0;5;6;0.Reporting locations;4.8
18;4907;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;49.91
18;4908;MergeLast;100.0;5;6;3.Joining timestams;18.29
18;4913;MergeLast;100.0;5;6;4.Checking internals;13.61
18;4914;MergeLast;100.0;5;6;0.Reporting locations;4.96
18;4915;MergeLast;100.0;5;6;1.Set of disks for t_i;0.3
18;4916;MergeLast;100.0;5;6;0.Reporting locations;4.74
18;4932;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;43.5
18;4933;MergeLast;100.0;5;6;3.Joining timestams;17.28
18;4938;MergeLast;100.0;5;6;4.Checking internals;13.14
18;4943;MergeLast;100.0;5;6;Running MergeLast;761.71
19;4971;MergeLast;100.0;4;6;0.Reporting locations;5.49
19;4987;MergeLast;100.0;4;6;1.Set of disks for t_i;46.83
19;4988;MergeLast;100.0;4;6;0.Reporting locations;5.0
19;5004;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;101.95
19;5005;MergeLast;100.0;4;6;3.Joining timestams;20.61
19;5010;MergeLast;100.0;4;6;4.Checking internals;16.32
19;5011;MergeLast;100.0;4;6;0.Reporting locations;4.82
19;5027;MergeLast;100.0;4;6;1.Set of disks for t_i;26.99
19;5028;MergeLast;100.0;4;6;0.Reporting locations;4.86
19;5044;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;47.97
19;5045;MergeLast;100.0;4;6;3.Joining timestams;20.57
19;5050;MergeLast;100.0;4;6;4.Checking internals;14.0
19;5051;MergeLast;100.0;4;6;0.Reporting locations;4.82
19;5067;MergeLast;100.0;4;6;1.Set of disks for t_i;29.42
19;5068;MergeLast;100.0;4;6;0.Reporting locations;4.79
19;5084;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;75.62
19;5085;MergeLast;100.0;4;6;3.Joining timestams;20.73
19;5090;MergeLast;100.0;4;6;4.Checking internals;13.61
19;5091;MergeLast;100.0;4;6;0.Reporting locations;4.81
19;5107;MergeLast;100.0;4;6;1.Set of disks for t_i;39.94
19;5108;MergeLast;100.0;4;6;0.Reporting locations;4.78
19;5124;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;40.93
19;5125;MergeLast;100.0;4;6;3.Joining timestams;19.82
19;5130;MergeLast;100.0;4;6;4.Checking internals;14.59
19;5131;MergeLast;100.0;4;6;0.Reporting locations;4.93
19;5147;MergeLast;100.0;4;6;1.Set of disks for t_i;103.84
19;5148;MergeLast;100.0;4;6;0.Reporting locations;4.75
19;5164;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;44.11
19;5165;MergeLast;100.0;4;6;3.Joining timestams;20.94
19;5170;MergeLast;100.0;4;6;4.Checking internals;14.2
19;5171;MergeLast;100.0;4;6;0.Reporting locations;4.85
19;5172;MergeLast;100.0;4;6;1.Set of disks for t_i;0.3
19;5173;MergeLast;100.0;4;6;0.Reporting locations;4.69
19;5189;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;43.8
19;5190;MergeLast;100.0;4;6;3.Joining timestams;20.45
19;5195;MergeLast;100.0;4;6;4.Checking internals;13.88
19;5200;MergeLast;100.0;4;6;Running MergeLast;889.16
20;5228;MergeLast;100.0;4;6;0.Reporting locations;5.24
20;5244;MergeLast;100.0;4;6;1.Set of disks for t_i;44.58
20;5245;MergeLast;100.0;4;6;0.Reporting locations;5.93
20;5261;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;100.62
20;5262;MergeLast;100.0;4;6;3.Joining timestams;20.16
20;5267;MergeLast;100.0;4;6;4.Checking internals;16.47
20;5268;MergeLast;100.0;4;6;0.Reporting locations;5.14
20;5284;MergeLast;100.0;4;6;1.Set of disks for t_i;26.92
20;5285;MergeLast;100.0;4;6;0.Reporting locations;5.08
20;5301;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;42.88
20;5302;MergeLast;100.0;4;6;3.Joining timestams;20.13
20;5307;MergeLast;100.0;4;6;4.Checking internals;14.44
20;5308;MergeLast;100.0;4;6;0.Reporting locations;5.08
20;5324;MergeLast;100.0;4;6;1.Set of disks for t_i;30.56
20;5325;MergeLast;100.0;4;6;0.Reporting locations;5.07
20;5341;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;77.71
20;5342;MergeLast;100.0;4;6;3.Joining timestams;20.02
20;5347;MergeLast;100.0;4;6;4.Checking internals;14.22
20;5348;MergeLast;100.0;4;6;0.Reporting locations;5.12
20;5364;MergeLast;100.0;4;6;1.Set of disks for t_i;43.44
20;5365;MergeLast;100.0;4;6;0.Reporting locations;4.99
20;5381;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;63.02
20;5382;MergeLast;100.0;4;6;3.Joining timestams;24.64
20;5387;MergeLast;100.0;4;6;4.Checking internals;17.28
20;5388;MergeLast;100.0;4;6;0.Reporting locations;5.13
20;5404;MergeLast;100.0;4;6;1.Set of disks for t_i;62.6
20;5405;MergeLast;100.0;4;6;0.Reporting locations;5.0
20;5421;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;53.51
20;5422;MergeLast;100.0;4;6;3.Joining timestams;19.04
20;5427;MergeLast;100.0;4;6;4.Checking internals;14.43
20;5428;MergeLast;100.0;4;6;0.Reporting locations;5.15
20;5429;MergeLast;100.0;4;6;1.Set of disks for t_i;0.33
20;5430;MergeLast;100.0;4;6;0.Reporting locations;4.96
20;5446;MergeLast;100.0;4;6;2.Set of disks for t_i+delta;44.51
20;5447;MergeLast;100.0;4;6;3.Joining timestams;19.49
20;5452;MergeLast;100.0;4;6;4.Checking internals;14.4
20;5457;MergeLast;100.0;4;6;Running MergeLast;888.2
21;5485;MergeLast;100.0;5;6;0.Reporting locations;4.96
21;5501;MergeLast;100.0;5;6;1.Set of disks for t_i;54.96
21;5502;MergeLast;100.0;5;6;0.Reporting locations;4.96
21;5518;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;44.07
21;5519;MergeLast;100.0;5;6;3.Joining timestams;19.14
21;5524;MergeLast;100.0;5;6;4.Checking internals;16.79
21;5525;MergeLast;100.0;5;6;0.Reporting locations;4.8
21;5541;MergeLast;100.0;5;6;1.Set of disks for t_i;27.34
21;5542;MergeLast;100.0;5;6;0.Reporting locations;4.82
21;5558;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;43.22
21;5559;MergeLast;100.0;5;6;3.Joining timestams;15.72
21;5564;MergeLast;100.0;5;6;4.Checking internals;13.49
21;5565;MergeLast;100.0;5;6;0.Reporting locations;4.76
21;5581;MergeLast;100.0;5;6;1.Set of disks for t_i;30.13
21;5582;MergeLast;100.0;5;6;0.Reporting locations;4.77
21;5598;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;51.67
21;5599;MergeLast;100.0;5;6;3.Joining timestams;16.61
21;5604;MergeLast;100.0;5;6;4.Checking internals;13.0
21;5605;MergeLast;100.0;5;6;0.Reporting locations;4.83
21;5621;MergeLast;100.0;5;6;1.Set of disks for t_i;40.47
21;5622;MergeLast;100.0;5;6;0.Reporting locations;4.63
21;5638;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;65.99
21;5639;MergeLast;100.0;5;6;3.Joining timestams;18.54
21;5644;MergeLast;100.0;5;6;4.Checking internals;14.18
21;5645;MergeLast;100.0;5;6;0.Reporting locations;4.72
21;5661;MergeLast;100.0;5;6;1.Set of disks for t_i;54.87
21;5662;MergeLast;100.0;5;6;0.Reporting locations;4.6
21;5678;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;41.47
21;5679;MergeLast;100.0;5;6;3.Joining timestams;20.14
21;5684;MergeLast;100.0;5;6;4.Checking internals;13.42
21;5685;MergeLast;100.0;5;6;0.Reporting locations;4.75
21;5686;MergeLast;100.0;5;6;1.Set of disks for t_i;0.3
21;5687;MergeLast;100.0;5;6;0.Reporting locations;4.54
21;5703;MergeLast;100.0;5;6;2.Set of disks for t_i+delta;39.32
21;5704;MergeLast;100.0;5;6;3.Joining timestams;16.93
21;5709;MergeLast;100.0;5;6;4.Checking internals;13.59
21;5714;MergeLast;100.0;5;6;Running MergeLast;761.39
22;5742;MergeLast;100.0;6;6;0.Reporting locations;5.32
22;5758;MergeLast;100.0;6;6;1.Set of disks for t_i;65.27
22;5759;MergeLast;100.0;6;6;0.Reporting locations;4.98
22;5775;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;58.75
22;5776;MergeLast;100.0;6;6;3.Joining timestams;16.0
22;5781;MergeLast;100.0;6;6;4.Checking internals;15.16
22;5782;MergeLast;100.0;6;6;0.Reporting locations;4.89
22;5798;MergeLast;100.0;6;6;1.Set of disks for t_i;266.35
22;5799;MergeLast;100.0;6;6;0.Reporting locations;4.87
22;5815;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;77.89
22;5816;MergeLast;100.0;6;6;3.Joining timestams;15.81
22;5821;MergeLast;100.0;6;6;4.Checking internals;12.35
22;5822;MergeLast;100.0;6;6;0.Reporting locations;4.88
22;5838;MergeLast;100.0;6;6;1.Set of disks for t_i;59.2
22;5839;MergeLast;100.0;6;6;0.Reporting locations;4.92
22;5855;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;86.2
22;5856;MergeLast;100.0;6;6;3.Joining timestams;15.28
22;5861;MergeLast;100.0;6;6;4.Checking internals;13.03
22;5862;MergeLast;100.0;6;6;0.Reporting locations;4.85
22;5878;MergeLast;100.0;6;6;1.Set of disks for t_i;94.55
22;5879;MergeLast;100.0;6;6;0.Reporting locations;4.8
22;5895;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;71.25
22;5896;MergeLast;100.0;6;6;3.Joining timestams;15.56
22;5901;MergeLast;100.0;6;6;4.Checking internals;14.6
22;5902;MergeLast;100.0;6;6;0.Reporting locations;4.97
22;5918;MergeLast;100.0;6;6;1.Set of disks for t_i;204.78
22;5919;MergeLast;100.0;6;6;0.Reporting locations;4.71
22;5935;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;58.48
22;5936;MergeLast;100.0;6;6;3.Joining timestams;15.42
22;5941;MergeLast;100.0;6;6;4.Checking internals;12.64
22;5942;MergeLast;100.0;6;6;0.Reporting locations;4.86
22;5943;MergeLast;100.0;6;6;1.Set of disks for t_i;0.28
22;5944;MergeLast;100.0;6;6;0.Reporting locations;4.66
22;5960;MergeLast;100.0;6;6;2.Set of disks for t_i+delta;56.67
22;5961;MergeLast;100.0;6;6;3.Joining timestams;16.28
22;5966;MergeLast;100.0;6;6;4.Checking internals;12.88
22;5971;MergeLast;100.0;6;6;Running MergeLast;1351.85
23;5999;MergeLast;100.0;7;6;0.Reporting locations;5.04
23;6015;MergeLast;100.0;7;6;1.Set of disks for t_i;44.87
23;6016;MergeLast;100.0;7;6;0.Reporting locations;5.29
23;6032;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;56.6
23;6033;MergeLast;100.0;7;6;3.Joining timestams;19.02
23;6038;MergeLast;100.0;7;6;4.Checking internals;15.53
23;6039;MergeLast;100.0;7;6;0.Reporting locations;4.84
23;6055;MergeLast;100.0;7;6;1.Set of disks for t_i;114.58
23;6056;MergeLast;100.0;7;6;0.Reporting locations;4.82
23;6072;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;52.12
23;6073;MergeLast;100.0;7;6;3.Joining timestams;20.19
23;6078;MergeLast;100.0;7;6;4.Checking internals;12.77
23;6079;MergeLast;100.0;7;6;0.Reporting locations;4.78
23;6095;MergeLast;100.0;7;6;1.Set of disks for t_i;29.46
23;6096;MergeLast;100.0;7;6;0.Reporting locations;4.82
23;6112;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;66.57
23;6113;MergeLast;100.0;7;6;3.Joining timestams;18.93
23;6118;MergeLast;100.0;7;6;4.Checking internals;12.96
23;6119;MergeLast;100.0;7;6;0.Reporting locations;4.78
23;6135;MergeLast;100.0;7;6;1.Set of disks for t_i;52.74
23;6136;MergeLast;100.0;7;6;0.Reporting locations;4.68
23;6152;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;76.41
23;6153;MergeLast;100.0;7;6;3.Joining timestams;22.03
23;6158;MergeLast;100.0;7;6;4.Checking internals;15.52
23;6159;MergeLast;100.0;7;6;0.Reporting locations;4.77
23;6175;MergeLast;100.0;7;6;1.Set of disks for t_i;92.34
23;6176;MergeLast;100.0;7;6;0.Reporting locations;4.63
23;6192;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;46.35
23;6193;MergeLast;100.0;7;6;3.Joining timestams;19.55
23;6198;MergeLast;100.0;7;6;4.Checking internals;12.71
23;6199;MergeLast;100.0;7;6;0.Reporting locations;4.78
23;6200;MergeLast;100.0;7;6;1.Set of disks for t_i;0.31
23;6201;MergeLast;100.0;7;6;0.Reporting locations;4.62
23;6217;MergeLast;100.0;7;6;2.Set of disks for t_i+delta;43.44
23;6218;MergeLast;100.0;7;6;3.Joining timestams;21.09
23;6223;MergeLast;100.0;7;6;4.Checking internals;13.09
23;6228;MergeLast;100.0;7;6;Running MergeLast;955.33
24;6256;MergeLast;100.0;8;6;0.Reporting locations;5.22
24;6272;MergeLast;100.0;8;6;1.Set of disks for t_i;46.25
24;6273;MergeLast;100.0;8;6;0.Reporting locations;5.55
24;6289;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;55.81
24;6290;MergeLast;100.0;8;6;3.Joining timestams;14.78
24;6295;MergeLast;100.0;8;6;4.Checking internals;15.82
24;6296;MergeLast;100.0;8;6;0.Reporting locations;5.06
24;6312;MergeLast;100.0;8;6;1.Set of disks for t_i;119.34
24;6313;MergeLast;100.0;8;6;0.Reporting locations;5.07
24;6329;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;51.1
24;6330;MergeLast;100.0;8;6;3.Joining timestams;13.51
24;6335;MergeLast;100.0;8;6;4.Checking internals;12.92
24;6336;MergeLast;100.0;8;6;0.Reporting locations;5.09
24;6352;MergeLast;100.0;8;6;1.Set of disks for t_i;28.5
24;6353;MergeLast;100.0;8;6;0.Reporting locations;5.08
24;6369;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;63.36
24;6370;MergeLast;100.0;8;6;3.Joining timestams;13.93
24;6375;MergeLast;100.0;8;6;4.Checking internals;13.03
24;6376;MergeLast;100.0;8;6;0.Reporting locations;5.1
24;6392;MergeLast;100.0;8;6;1.Set of disks for t_i;41.56
24;6393;MergeLast;100.0;8;6;0.Reporting locations;4.96
24;6409;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;81.81
24;6410;MergeLast;100.0;8;6;3.Joining timestams;17.35
24;6415;MergeLast;100.0;8;6;4.Checking internals;14.39
24;6416;MergeLast;100.0;8;6;0.Reporting locations;5.07
24;6432;MergeLast;100.0;8;6;1.Set of disks for t_i;86.4
24;6433;MergeLast;100.0;8;6;0.Reporting locations;5.03
24;6449;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;59.53
24;6450;MergeLast;100.0;8;6;3.Joining timestams;16.03
24;6455;MergeLast;100.0;8;6;4.Checking internals;14.89
24;6456;MergeLast;100.0;8;6;0.Reporting locations;5.05
24;6457;MergeLast;100.0;8;6;1.Set of disks for t_i;0.31
24;6458;MergeLast;100.0;8;6;0.Reporting locations;4.87
24;6474;MergeLast;100.0;8;6;2.Set of disks for t_i+delta;45.42
24;6475;MergeLast;100.0;8;6;3.Joining timestams;16.07
24;6480;MergeLast;100.0;8;6;4.Checking internals;12.92
24;6485;MergeLast;100.0;8;6;Running MergeLast;935.37
